filename,A3.1-A4.1,A3.7-A4.7,A5.1,A5.2,A5.4,first_level3,second_level3,first_level2,second_level2
125355_forcadinho-np3_frame1764.jpg,0.9835683,0.0048600435,0.01143399,9.708141e-05,4.055768e-05,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame1774.jpg,0.97320616,0.002847084,0.023737086,0.0001623063,4.7327074e-05,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame1780.jpg,0.9737255,0.014917283,0.011134498,0.00015654319,6.621462e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame1809.jpg,0.41353586,0.0034057265,0.5812629,0.0016022479,0.00019332716,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame182.jpg,0.3973919,0.009711212,0.28633836,0.0833666,0.22319196,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame1845.jpg,0.8187378,0.012107222,0.16622324,0.0025909808,0.00034075865,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame196.jpg,0.31328928,0.010194466,0.29920736,0.101621166,0.27568772,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame205.jpg,0.27310753,0.017111178,0.18775344,0.09332113,0.42870677,A5.4,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame206.jpg,0.24005426,0.01754384,0.17290863,0.1004748,0.46901846,A5.4,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame266.jpg,0.7978769,0.20052645,0.0008303647,0.00024097034,0.0005253257,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame270.jpg,0.6757721,0.32273796,0.00073396374,0.00026430507,0.0004916737,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame367.jpg,0.42380038,0.0076286173,0.31879124,0.13209224,0.11768752,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame368.jpg,0.4327511,0.0076525863,0.3149616,0.12795673,0.11667787,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame406.jpg,0.4060521,0.0076794713,0.32739136,0.13606592,0.12281107,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame407.jpg,0.40647963,0.007747156,0.32671848,0.13620055,0.12285413,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame408.jpg,0.40483677,0.007857185,0.32691738,0.13659516,0.12379352,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame43.jpg,0.30780235,0.009941705,0.3385569,0.14516975,0.19852932,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame444.jpg,0.4554574,0.0068009146,0.30601305,0.12885728,0.102871366,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame446.jpg,0.45910653,0.006572804,0.30540514,0.1277159,0.10119961,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame447.jpg,0.4583121,0.006622703,0.3055264,0.12794054,0.10159822,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame454.jpg,0.4501922,0.0070561166,0.3074551,0.12998,0.10531666,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame455.jpg,0.44960907,0.0070847184,0.30759075,0.13013183,0.10558364,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame456.jpg,0.4479192,0.0071695265,0.30797923,0.13059543,0.106336646,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame457.jpg,0.44783854,0.0072121895,0.30773002,0.13072442,0.10649484,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame46.jpg,0.29219162,0.0104497075,0.33285487,0.14658251,0.21792138,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame460.jpg,0.44463626,0.0066092075,0.31364146,0.12910172,0.10601134,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame463.jpg,0.4439885,0.0069189095,0.3118155,0.13036197,0.10691517,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame464.jpg,0.44227198,0.007070213,0.3117914,0.1309414,0.10792499,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame465.jpg,0.44153324,0.0072564497,0.31098393,0.13158645,0.10863995,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame466.jpg,0.4399405,0.0076620476,0.30920354,0.13282551,0.11036834,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame467.jpg,0.43955055,0.0077708056,0.3087189,0.13319428,0.11076546,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame471.jpg,0.43565044,0.007979136,0.3095207,0.13420878,0.11264098,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame473.jpg,0.4338834,0.008018749,0.31028718,0.13431358,0.11349709,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame476.jpg,0.42908666,0.008245742,0.3114972,0.13547517,0.11569519,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame49.jpg,0.26644734,0.011257728,0.31527975,0.14719655,0.25981864,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame507.jpg,0.7133902,0.013791562,0.1516545,0.04492881,0.07623504,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame520.jpg,0.44721177,0.006135964,0.31863493,0.11829828,0.109719016,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame54.jpg,0.2179147,0.012665593,0.25978726,0.14648876,0.36314365,A5.4,A5.1,A5,A5
125355_forcadinho-np3_frame585.jpg,0.38971704,0.009318624,0.32573056,0.13921359,0.13602011,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame588.jpg,0.37816828,0.0091131795,0.33165213,0.14050137,0.14056507,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame593.jpg,0.35442072,0.008566493,0.34291607,0.140995,0.15310165,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame595.jpg,0.35284808,0.009315055,0.33790436,0.14214198,0.15779051,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame629.jpg,0.40816033,0.008229818,0.32305238,0.13645014,0.12410732,A3.1-A4.1,A5.1,A3,A5
125355_forcadinho-np3_frame985.jpg,0.98039436,0.008355605,0.0110466955,0.0001324581,7.0767506e-05,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame102.jpg,0.71485835,0.28035343,0.0029058452,0.0015850856,0.00029732788,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1035.jpg,0.3973284,0.0073444042,0.3042682,0.078703284,0.21235572,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1036.jpg,0.50176334,0.011469939,0.24036533,0.060979072,0.1854223,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1037.jpg,0.5057059,0.010947384,0.24053001,0.059238184,0.18357855,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1039.jpg,0.7684021,0.03204556,0.08492975,0.024722612,0.08989994,A3.1-A4.1,A5.4,A3,A5
132143_forcadinho-np3_frame1041.jpg,0.8956243,0.0898932,0.006490365,0.0021823111,0.0058098556,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1043.jpg,0.8945381,0.101876095,0.0017561596,0.00049499783,0.0013346563,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1059.jpg,0.8906982,0.036910173,0.03288237,0.008553443,0.030955734,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1081.jpg,0.54246217,0.014974889,0.217032,0.062097933,0.16343303,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1088.jpg,0.31100386,0.007972354,0.33461124,0.11337696,0.23303561,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame1142.jpg,0.0924742,0.0004107114,0.906779,0.0003049394,3.108583e-05,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame1154.jpg,0.3759149,0.0017288721,0.6215582,0.000707731,9.025016e-05,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame1163.jpg,0.25322664,0.0011853799,0.7446135,0.00088635593,8.8181485e-05,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame1167.jpg,0.62674505,0.0021396505,0.3704986,0.00052268436,9.405209e-05,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1168.jpg,0.5555501,0.0018707262,0.44175065,0.0007165719,0.000111933885,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame118.jpg,0.323993,0.5992615,0.008168015,0.066510245,0.0020673613,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame119.jpg,0.2999748,0.618308,0.0076961224,0.07176805,0.002252989,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1191.jpg,0.66195685,0.0033872556,0.33377662,0.0007533562,0.00012585259,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1197.jpg,0.39625084,0.0023822833,0.59970725,0.0015163594,0.00014327926,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame120.jpg,0.97120273,0.0148043055,0.013849501,8.353755e-05,5.9950347e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame121.jpg,0.9810651,0.012735439,0.0061175884,4.874247e-05,3.3148368e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1225.jpg,0.9790492,0.015095733,0.0056127505,0.00016895008,7.343677e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1238.jpg,0.97655827,0.016923007,0.0061820312,0.00023629135,0.00010046655,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1240.jpg,0.9804078,0.013640391,0.0056611546,0.00020109944,8.9549874e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1241.jpg,0.981713,0.0123439375,0.0056809243,0.00017927602,8.2800434e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1252.jpg,0.98255587,0.012898017,0.004315285,0.0001532445,7.760316e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1270.jpg,0.9617827,0.0362544,0.0017532886,0.00012335349,8.6260676e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1276.jpg,0.9763109,0.022063164,0.0015005117,7.246627e-05,5.292304e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame128.jpg,0.9775984,0.009056888,0.013207934,8.2161714e-05,5.4522647e-05,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1284.jpg,0.77109575,0.22766586,0.0009615848,0.00016353108,0.00011324314,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1286.jpg,0.7241112,0.27428856,0.0012140969,0.00022983032,0.00015634774,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame130.jpg,0.9582957,0.03527695,0.006195745,0.000120969744,0.00011073718,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1335.jpg,0.9736191,0.019114038,0.0071329074,7.458748e-05,5.929281e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame134.jpg,0.80619574,0.19299878,0.00053179794,9.6173324e-05,0.00017746481,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1348.jpg,0.9696591,0.027399585,0.002818848,5.980645e-05,6.276827e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame135.jpg,0.9574682,0.039389394,0.00297351,9.46149e-05,7.423144e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1355.jpg,0.9782995,0.013827674,0.0077331713,7.978816e-05,5.9808684e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1360.jpg,0.96126425,0.035917506,0.0026854996,6.30092e-05,6.975847e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1362.jpg,0.87490314,0.12358365,0.0013407473,7.4933545e-05,9.755921e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1367.jpg,0.80693585,0.19168855,0.0011536651,0.00010315503,0.00011883254,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1372.jpg,0.9633875,0.034024745,0.0024650958,6.110269e-05,6.159872e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1393.jpg,0.38660282,0.009861591,0.60178566,0.0014895665,0.00026030862,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame1395.jpg,0.0563189,0.0025836043,0.9366159,0.004295978,0.00018572816,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame1415.jpg,0.86051416,0.13732046,0.0017363651,0.00026027014,0.00016877992,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1421.jpg,0.8723006,0.12423154,0.0028728682,0.00038137456,0.00021354404,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1425.jpg,0.69875664,0.29756364,0.0028078707,0.00063489925,0.00023687689,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1431.jpg,0.9294628,0.0601006,0.009588998,0.00062133535,0.00022628254,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1439.jpg,0.55524516,0.44006535,0.0035412372,0.00085565157,0.0002926434,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1450.jpg,0.9616312,0.028347567,0.009496835,0.00040228775,0.00012213747,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1469.jpg,0.85820764,0.13990808,0.0016633661,0.00012438449,9.65542e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1473.jpg,0.8603221,0.13499863,0.004121612,0.00040486592,0.00015268046,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1477.jpg,0.8500201,0.14359625,0.005496381,0.00068164535,0.0002056106,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1494.jpg,0.5166802,0.4825365,0.00045848437,0.0001901388,0.0001346898,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1496.jpg,0.5137657,0.48541495,0.00043904933,0.00022837034,0.00015195193,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1504.jpg,0.5942692,0.4030882,0.0017869157,0.00063077663,0.00022487302,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1509.jpg,0.74270403,0.24856316,0.0068731057,0.0014455235,0.00041427818,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1518.jpg,0.9467613,0.04463165,0.008147873,0.0003109561,0.00014824016,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1520.jpg,0.93199784,0.057972882,0.00936829,0.00048067575,0.00018037343,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1522.jpg,0.91409624,0.07341545,0.01130933,0.00093432784,0.00024476153,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1531.jpg,0.22925484,0.77037394,0.00016611865,9.247396e-05,0.000112563925,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1550.jpg,0.28650868,0.71260786,0.00037169858,0.00033870098,0.00017307742,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1563.jpg,0.3866813,0.61069477,0.0010193759,0.00089146086,0.0007130814,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1570.jpg,0.34930202,0.64419246,0.0037547937,0.0021965515,0.0005541686,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1572.jpg,0.36743283,0.6280829,0.0021316523,0.0019172386,0.00043529828,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1573.jpg,0.3546388,0.64319867,0.0010968847,0.00078169943,0.00028395848,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame158.jpg,0.8115331,0.1872494,0.0009639109,0.000142358,0.00011122965,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1582.jpg,0.9173843,0.075441785,0.0067636706,0.00027288854,0.00013739677,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1585.jpg,0.94749135,0.036552843,0.015576238,0.00027343872,0.00010616095,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1589.jpg,0.81664187,0.16172531,0.02066426,0.0007404663,0.00022809903,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1593.jpg,0.39796376,0.5957738,0.005250808,0.0007785375,0.00023310297,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1595.jpg,0.31384537,0.6833197,0.0020603838,0.0005317863,0.000242847,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1597.jpg,0.29225335,0.7055138,0.0015299235,0.00044193835,0.00026097373,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame16.jpg,0.96129024,0.03553682,0.003007103,9.994614e-05,6.585493e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1600.jpg,0.31335583,0.68382907,0.0019751661,0.00054837717,0.00029149378,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1605.jpg,0.3551356,0.6419996,0.0022019027,0.00045674766,0.0002062026,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1609.jpg,0.63779426,0.35871068,0.002885198,0.0004267359,0.00018312962,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1610.jpg,0.5878661,0.40998104,0.0016355993,0.00035131752,0.00016592273,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1611.jpg,0.64005345,0.3581025,0.0014164234,0.0002711758,0.00015640738,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1612.jpg,0.40653646,0.5925228,0.00057974545,0.00020405503,0.00015695672,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1621.jpg,0.6650496,0.33332732,0.0011380728,0.00030629497,0.0001787114,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1625.jpg,0.61813337,0.376077,0.003076303,0.0023532829,0.00036009675,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1626.jpg,0.48577338,0.44566202,0.01506762,0.05190782,0.0015891086,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1628.jpg,0.4606563,0.38058165,0.028437063,0.12803277,0.0022922175,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1629.jpg,0.6951987,0.27817443,0.011516109,0.01437836,0.000732362,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1630.jpg,0.7789261,0.21270426,0.0056263716,0.002378899,0.0003644229,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1631.jpg,0.7935093,0.19775185,0.0056298715,0.0027529423,0.00035607713,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame166.jpg,0.94265395,0.05506864,0.0021064084,0.00010116845,6.977392e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1671.jpg,0.11067138,0.0070944885,0.1511731,0.091808155,0.6392529,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame1673.jpg,0.104938954,0.0069936807,0.14589396,0.09394666,0.64822674,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame1675.jpg,0.100284204,0.006759337,0.14682055,0.09633389,0.6498021,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame1680.jpg,0.0801021,0.0060959114,0.14043151,0.110863,0.66250753,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame1682.jpg,0.0751119,0.00579134,0.14141364,0.11639855,0.66128457,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame1684.jpg,0.07784339,0.005872604,0.1463049,0.11671011,0.65326905,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame1688.jpg,0.07677968,0.0053945156,0.16022064,0.11965299,0.6379522,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame169.jpg,0.96738005,0.029511232,0.0029407772,0.00010037273,6.7629e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1691.jpg,0.10027699,0.0061924937,0.1905221,0.116005965,0.5870024,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame1692.jpg,0.10171849,0.0058521265,0.20667878,0.120464034,0.5652865,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame1704.jpg,0.18155071,0.008263044,0.2875112,0.13992272,0.38275233,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame1711.jpg,0.12701468,0.010111404,0.18412466,0.13923904,0.5395102,A5.4,A5.1,A5,A5
132143_forcadinho-np3_frame179.jpg,0.9125779,0.0853697,0.0017644641,0.00019687614,9.104828e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1820.jpg,0.2915539,0.006473626,0.37111682,0.13769321,0.1931624,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame1822.jpg,0.29399917,0.006620089,0.3698132,0.13846634,0.19110121,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame1868.jpg,0.35907346,0.0071086055,0.3517242,0.12932748,0.15276617,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1869.jpg,0.365315,0.007121968,0.34939054,0.12730098,0.15087156,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1889.jpg,0.33691186,0.0075781173,0.35493478,0.13861066,0.16196464,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame1920.jpg,0.37971613,0.008654967,0.33428797,0.13896598,0.13837494,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1930.jpg,0.37091312,0.008673087,0.33719084,0.1391547,0.14406832,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1973.jpg,0.3709218,0.009998977,0.32891467,0.14361575,0.14654875,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1978.jpg,0.36078835,0.010215732,0.3303468,0.14522357,0.15342554,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1980.jpg,0.40940693,0.008554389,0.32069796,0.1364163,0.1249244,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1984.jpg,0.41648147,0.008028453,0.3199849,0.13482308,0.12068215,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1986.jpg,0.41904187,0.007538521,0.32195976,0.13291654,0.118543275,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1991.jpg,0.44211036,0.00727882,0.31342047,0.12118572,0.116004646,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2020.jpg,0.56731004,0.0108590685,0.23556937,0.06654302,0.119718485,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2021.jpg,0.5902119,0.011590102,0.22209868,0.062375154,0.113724045,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2029.jpg,0.4858941,0.00734926,0.2904269,0.07790652,0.13842325,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2037.jpg,0.4085831,0.005692025,0.3414149,0.101075165,0.14323485,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2041.jpg,0.38032404,0.0054078144,0.35787848,0.11333254,0.14305717,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2042.jpg,0.38638705,0.005624343,0.3535841,0.11338196,0.14102247,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2045.jpg,0.37885776,0.0057596965,0.35590005,0.12058755,0.13889496,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2055.jpg,0.37271366,0.006817133,0.34975147,0.13118462,0.13953315,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2057.jpg,0.37096304,0.0069517205,0.3494311,0.1318292,0.14082494,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2113.jpg,0.8013139,0.15643702,0.010986734,0.0085660955,0.022696193,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2128.jpg,0.71693957,0.27386197,0.0031565188,0.0026008876,0.0034410374,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2206.jpg,0.70561635,0.1788011,0.04722765,0.06632323,0.002031677,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2349.jpg,0.74586856,0.13016632,0.03217303,0.02970863,0.06208348,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame255.jpg,0.98778534,0.007758959,0.004313475,0.00010084257,4.1353083e-05,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2576.jpg,0.0040357294,0.012200157,0.003498637,0.97861254,0.0016529551,A5.2,A3.7-A4.7,A5,A3
132143_forcadinho-np3_frame2587.jpg,0.007853681,0.024735754,0.004490822,0.9611637,0.0017560084,A5.2,A3.7-A4.7,A5,A3
132143_forcadinho-np3_frame2605.jpg,0.8261329,0.17229134,0.0010182542,0.000186522,0.00037102765,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2606.jpg,0.86680835,0.13175301,0.0010880571,0.000121545454,0.00022903529,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2608.jpg,0.9046799,0.093162775,0.0018518186,0.00012223051,0.00018330014,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2629.jpg,0.9450432,0.05291915,0.0018158667,9.265557e-05,0.00012907996,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2632.jpg,0.9348051,0.06375775,0.0012251004,8.3662824e-05,0.0001284498,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2636.jpg,0.95526457,0.04286675,0.0016957135,7.285157e-05,0.00010006904,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2640.jpg,0.96225226,0.03311487,0.004410121,0.0001027337,0.00011993491,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2649.jpg,0.88758373,0.013376371,0.098497234,0.00037974858,0.00016298187,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2657.jpg,0.82549846,0.014014908,0.1596691,0.000601782,0.00021575412,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2672.jpg,0.92071885,0.03417187,0.04339678,0.0010393582,0.0006729926,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2687.jpg,0.007911937,0.00020821631,0.9903966,0.001446517,3.6765297e-05,A5.1,A3.1-A4.1,A5,A3
